OpenAlex ID,ORCID,Name,Alt Names,Publications,Citations,h-index,Number of Institutions,first_names,last_name,last_init,name_raw,id,fi_ln
A5046828309,,E. Ruth Harder,"['E. Ruth Harder', 'Harder, Elaine']",2,0,0,1,e. ruth,harder,h,e. ruth harder,A5046828309,e harder
A5029384322,https://orcid.org/0000-0001-5250-7127,Hadi Balouei Jamkhaneh,['Hadi Balouei Jamkhaneh'],46,467,11,6,hadi balouei,jamkhaneh,j,hadi balouei jamkhaneh,A5029384322,h jamkhaneh
A5066779521,,Deb Connolly,['Deb Connolly'],1,6,1,1,deb,connolly,c,deb connolly,A5066779521,d connolly
A5101991970,https://orcid.org/0000-0002-2338-1665,Takashi Sato,"['A Kobayashi', 'Sato, Takashi', 'T Sato', 'T. SATO', 'T. Sato', 'TAKASHI SATO', 'Takashi SATO', 'Takashi Sato']",246,3208,29,59,takashi,sato,s,takashi sato,A5101991970,t sato
A5081578838,https://orcid.org/0000-0001-9824-7797,Ana Navas‐Acién,"['A Navas-Acien', 'A. Navas-Acien', 'ANA NAVAS-ACIÉN', 'Ana A. Navas-Acien', 'Ana Navas-Acien', 'Ana Navas-Acien*', 'Ana Navas-Acién', 'Ana Navas‐Acien', 'Ana Navas‐Acién', 'Ana Navas‑Acien', 'Ana Navas–Acien', 'Navas-Acien A', 'Navas-Acien, A.', 'Navas-Acien, Ana']",694,29991,90,69,ana,navas‐acién,n,ana navas‐acién,A5081578838,a navas‐acién
A5119417628,,Natasha Mhuriro,['Natasha Mhuriro'],1,1,1,1,natasha,mhuriro,m,natasha mhuriro,A5119417628,n mhuriro
A5102133296,,Yitong Dai,['Yitong Dai'],1,0,0,1,yitong,dai,d,yitong dai,A5102133296,y dai
A5038242735,https://orcid.org/0000-0003-4360-1343,Brian de Vries,"['B Vries', 'B. De Vries', 'B. de Vries', 'Brian D. De Vries', 'Brian De Vries', 'Brian Vries', 'Brian de Vries', 'De Vries, Brian', 'de Vries, B.']",151,3781,35,15,brian de,vries,v,brian de vries,A5038242735,b vries
A5012716490,https://orcid.org/0009-0004-9710-9121,Soyean Kim,"['Soyean (Julia) Kim', 'Soyean Kim', '김소연']",29,123,6,5,soyean,kim,k,soyean kim,A5012716490,s kim
A5101964988,,David Alexander,"['Alexander, David', 'David Alexander']",15,48,4,4,david,alexander,a,david alexander,A5101964988,d alexander
A5081524343,,Laura Laura,['Laura Laura'],1,1,1,1,laura,laura,l,laura laura,A5081524343,l laura
A5051351244,,Brett C. DiNatale,"['B. DINATALE', 'Brett C. DiNatale', 'Brett DiNatale', 'Brett Dinatale']",23,1625,11,6,brett c.,dinatale,d,brett c. dinatale,A5051351244,b dinatale
A5061796648,,Elder Doris Fox,['Elder Doris Fox'],2,39,1,5,elder doris,fox,f,elder doris fox,A5061796648,e fox
A5034363861,https://orcid.org/0000-0001-5038-6210,Viswanathan Mohan,"['>V. Mohan', 'Amitabha Islam', 'Anne R. Kearney', 'B Mohan', 'B V Murali Mohan', 'Bornali Dutta', 'Gordon C S Smith', 'Grading Using', 'J Shaw', 'Jose Patricio Lopez-Lopez', 'MOHAN V', 'MOHAN VISWANATHAN', 'Mohan', 'Mohan V', 'Mohan V.', 'Mohan V. M.V.', 'Mohan Viswanathan', 'Mohan, V.', 'Mohan, Viswanathan', 'Mohan,Viswanathan', 'V Krishna Mohan', 'V MOHAN', 'V Mohan', 'V. Krishna Mohan', 'V. MOHAN', 'V. Mohan', 'VISWANATHAN MOHAN', 'Vishwanathan Mohan', 'Viswananthan Mohan', 'Viswanathan  Mohan', 'Viswanathan M', 'Viswanathan Mohan']",1951,139044,145,164,viswanathan,mohan,m,viswanathan mohan,A5034363861,v mohan
A5020681326,https://orcid.org/0009-0003-5364-6999,Jiaxuan Zhang,"['J. Zhang', 'Jiaxuan Zhang', 'Zhang, Jiaxuan']",4,7,1,2,jiaxuan,zhang,z,jiaxuan zhang,A5020681326,j zhang
A5018419311,https://orcid.org/0000-0003-4776-5601,Salim Yusuf,"['Christopher B Granger', 'J Bosch', 'J Potter', 'J S Matsumura', 'K Teo', 'Marialaura Bonaccio', 'Martin Leon', 'Philip S. Tsao', 'R Pearson', 'S A Yusuf', 'S I Yusuf', 'S M Yusuf', 'S W Yusuf', 'S Wamique Yusuf', 'S YUSUF', 'S Yusuf', 'S. A. Yusuf', 'S. M. Yusuf', 'S. W Yusuf', 'S. W. Yusuf', 'S. Wamique Yusuf', 'S. Waquar Yusuf', 'S. YUSUF', 'S. Yusuf', 'S. yusuf', 'S., Yusuf', 'S.A. Yusuf', 'S.M Yusuf', 'S.M. Yusuf', 'S.M.N. Yusuf', 'S.W Yusuf', 'S.W. Yusuf', 'S.Wamique Yusuf', 'SALIM YUSUF', 'Saifullah Bin Yusuf', 'Salim Yusuf', 'Salim Yusuf (84083)', 'Salim Yusuf\xa0', 'Salwa Nevara Yusuf', 'Sani Yusuf', 'Steven R. Steinhubl', 'Stuart Connolly', 'Sumathy Rangarajan', 'Yusuf S', 'Yusuf S.', 'Yusuf, S', 'Yusuf, S.', 'Yusuf, S. M.', 'Yusuf, SW', 'Yusuf, Salim']",2149,293880,264,448,salim,yusuf,y,salim yusuf,A5018419311,s yusuf
A5013408607,https://orcid.org/0000-0003-2181-9579,Rafael Díaz,"['Diaz, R', 'Diaz, R.', 'Diaz, Rafael', 'Díaz, Rafael', 'R Angeles Diaz', 'R DIAZ', 'R Diaz', 'R Díaz', 'R. Diaz', 'R. Díaz', 'RAFAEL DIAZ', 'Rafael Diaz', 'Rafael Díaz', 'Rafael Díaz', 'Rafael Ugarriza Díaz', 'Rafaël Diaz']",383,78923,114,98,rafael,díaz,d,rafael díaz,A5013408607,r díaz
A5102960584,https://orcid.org/0000-0002-0749-0087,David J. Green,"['D J Green', 'DAVID J. GREEN', 'David Green', 'David J Green', 'David J. Green', 'David James Green', 'Green, David J', 'Green, David J.']",128,3818,31,29,david j.,green,g,david j. green,A5102960584,d green
A5045235875,https://orcid.org/0000-0001-6809-1357,Alexandra de Pokomandy,"['A de Pokomandy', 'A. De Pokomandy', 'A. de Pokomandy', 'Alexandra DE Pokomandy', 'Alexandra De Pokomandy', 'Alexandra De\xa0Pokomandy', 'Alexandra de Pokomandy', 'De Pokomandy, Alexandra']",205,4757,36,20,alexandra de,pokomandy,p,alexandra de pokomandy,A5045235875,a pokomandy
A5047326296,https://orcid.org/0009-0008-0410-7223,N.C. Friggens,"['Friggens N.C.', 'Friggens, N.', 'Friggens, N.C.', 'Friggens, Nic', 'Friggens, Nic C', 'Friggens, Nicolas', 'Friggens, Nicolas C', 'Friggens, Nicolas C.', 'Friggens, Nicolas Charles', 'Friggens, Nicolas,', 'Friggens, Nicolas, C', 'Friggens, Nicolas, N.C.', 'N C Friggens', 'N. C. Friggens', 'N. Friggens', 'N.C Friggens', 'N.C. FRIGGENS', 'N.C. Friggens', 'NC Friggens', 'Nicolas C FRIGGENS', 'Nicolas C Friggens', 'Nicolas C. FRIGGENS', 'Nicolas C. Friggens', 'Nicolas FRIGGENS', 'Nicolas Friggens']",302,7392,45,34,n.c.,friggens,f,n.c. friggens,A5047326296,n friggens
A5039756500,,Marquisa Zrymiak,['Marquisa Zrymiak'],1,2,1,1,marquisa,zrymiak,z,marquisa zrymiak,A5039756500,m zrymiak
A5087062738,https://orcid.org/0000-0001-9968-9968,David R. Kaufman,"['D Kaufman', 'D R Kaufman', 'D. Kaufman', 'D. R. KAUFMAN', 'D. R. Kaufman', 'D.R. Kaufman', 'DAVID KAUFMAN', 'David Kaufman', 'David R Kaufman', 'David R. Kaufman', 'David Ross Kaufman', 'Kaufman David', 'Kaufman David R.', 'Kaufman, David', 'Kaufman, David R', 'Kaufman, David.']",278,13646,44,48,david r.,kaufman,k,david r. kaufman,A5087062738,d kaufman
A5049595323,,Yifan Wei,"['Wei, Yifan', 'Yifan Wei']",26,267,6,4,yifan,wei,w,yifan wei,A5049595323,y wei
A5112102265,,Hossein Sharifi Noghabi,"['Hossein Sharifi Noghabi', 'Noghabi, H. Sharifi', 'Noghabi, Hossein Sharifi']",16,60,3,2,hossein sharifi,noghabi,n,hossein sharifi noghabi,A5112102265,h noghabi
A5113413886,,S An,"['S An', 'Seojin An', 'Siyu An']",4,25,2,2,s,an,a,s an,A5113413886,s an
A5103743428,,Justin Atkinson,['Justin Atkinson'],1,8,1,2,justin,atkinson,a,justin atkinson,A5103743428,j atkinson
A5075259415,https://orcid.org/0000-0003-3921-7250,Hung Truong,"['H Truong', 'H.V. Truong', 'Hung TRUONG', 'Hung Truong', 'Hung V. Truong', 'Hy Minh Trong Truong', 'Truong, Hung']",27,68,5,12,hung,truong,t,hung truong,A5075259415,h truong
A5049644851,https://orcid.org/0000-0002-9393-3170,Anna Marie Prentiss,"['ANNA MARIE PRENTISS', 'Anna M. Prentiss', 'Anna Marie Prentiss', 'Anna Prentiss', 'Prentiss, Anna M.', 'Prentiss, Anna Marie']",126,1365,18,7,anna marie,prentiss,p,anna marie prentiss,A5049644851,a prentiss
A5026782519,https://orcid.org/0000-0003-3457-2552,Justin Cook,"['Cook, Justin', 'J. Cook', 'Justin Cook', 'Justin L. Cook']",21,5289,9,6,justin,cook,c,justin cook,A5026782519,j cook
A5062093817,,Ed Bukszar,['Ed Bukszar'],11,93,5,3,ed,bukszar,b,ed bukszar,A5062093817,e bukszar
A5008305528,https://orcid.org/0000-0003-3090-3334,Jwalin Patel,"['Jwalin Nishith Patel', 'Jwalin Patel', 'Patel, Jwalin']",38,84,5,7,jwalin,patel,p,jwalin patel,A[phone],j patel
A[phone],https://orcid.org/0000-[phone],Chris G. Gill,"['C Gill', 'C. G. Gill', 'C. Gill', 'C.G. Gill', 'Chris G Gill', 'Chris G. Gill', 'Chris Gill', 'Chris\xa0G. Gill', 'Gill, Chris G.']",115,1742,24,16,chris g.,gill,g,chris g. gill,A5088013281,c gill
A5138147120,https://orcid.org/0009-0005-1484-5703,Andrew Gardener,"['Andrew Gardener', 'Gardener, Andrew']",2,0,0,1,andrew,gardener,g,andrew gardener,A5138147120,a gardener
A5089318544,,Omnia Taha,"['Omnia M. Taha', 'Omnia Taha']",6,46,3,3,omnia,taha,t,omnia taha,A5089318544,o taha
A5051778550,https://orcid.org/0000-0002-7178-9403,Kaitlyn M. Fallow,"['Fallow, Kaitlyn', 'Kaitlyn Fallow', 'Kaitlyn M. Fallow']",13,197,4,3,kaitlyn m.,fallow,f,kaitlyn m. fallow,A5051778550,k fallow
A5056582727,https://orcid.org/0000-0002-1299-1724,Edward Park,"['E Park', 'EDWARD PARK', 'Edward Park', 'Edward Parke', 'Edward, Park', 'Park, Edward']",195,5690,36,24,edward,park,p,edward park,A5056582727,e park
A5012880700,,Ayesha Kirmani,['Ayesha Kirmani'],4,5,1,6,ayesha,kirmani,k,ayesha kirmani,A5012880700,a kirmani
A5068477431,https://orcid.org/0000-0003-2234-3226,Xia Hu,"['Hu Xia', 'Hu, X.', 'Hu, Xia', 'Hu, Xia Ben', 'Xia Ben Hu', 'Xia HU', 'Xia Hu']",459,25762,66,47,xia,hu,h,xia hu,A5068477431,x hu
A5044695819,,Kevin Roth,"['Kevin D. Roth', 'Kevin Roth', 'Roth, Kevin D.']",22,412,10,17,kevin,roth,r,kevin roth,A5044695819,k roth
A5050510999,,M. A. Yakovlev,"['M Yakovlev', 'M. A. Yakovlev', 'M. Yakovlev', 'Yakovlev, M.']",19,62,3,5,m. a.,yakovlev,y,m. a. yakovlev,A5050510999,m yakovlev
A5114211742,,Raminder Kaur,['Raminder Kaur'],4,6,2,3,raminder,kaur,k,raminder kaur,A5114211742,r kaur
A5022846536,https://orcid.org/0000-0001-9453-5898,Carson O. Zellmann-Parrotta,"['Carson O. Zellmann-Parrotta', 'Carson O. Zellmann‐Parrotta', 'Carson Zellmann-Parrotta']",6,9,2,2,carson o.,zellmann-parrotta,z,carson o. zellmann-parrotta,A5022846536,c zellmann-parrotta
A5060696523,,Caroline E. King,['Caroline E. King'],3,11,2,5,caroline e.,king,k,caroline e. king,A5060696523,c king
A5009860707,,Kylie Real,['Kylie Real'],1,1,1,1,kylie,real,r,kylie real,A5009860707,k real
A5002583029,,Anderson de Andrade,"['A de Andrade', 'A. De Andrade', 'A. de Andrade', 'Anderson De Andrade', 'Anderson de Andrade', 'De Andrade, Anderson', 'de Andrade, Anderson']",36,574,11,8,anderson de,andrade,a,anderson de andrade,A5002583029,a andrade
A5000335953,,Munsub Ali,['Munsub Ali'],3,2,1,2,munsub,ali,a,munsub ali,A5000335953,m ali
A5014407450,https://orcid.org/0000-0002-0360-7970,E. Green,"['E. Green', 'Emma Green']",4,22,1,6,e.,green,g,e. green,A5014407450,e green
A5084961324,https://orcid.org/0000-0001-5440-1318,Fien Depaepe,"['Depaepe, Fien', 'Fien Depaepe', 'Karel Van Nieuwenhuyse']",269,5366,33,18,fien,depaepe,d,fien depaepe,A5084961324,f depaepe
A5056785408,,Ricky Chen,"['Chen, Ricky', 'Ricky Chen']",2,5,1,2,ricky,chen,c,ricky chen,A5056785408,r chen
A5078934712,,Zhang Xueying,"['Xueying Zhang', 'Zhang Xueying']",6,12,1,3,zhang,xueying,x,zhang xueying,A5078934712,z xueying
A5045966575,https://orcid.org/0000-0001-7930-969X,Jillian Campbell,"['J. Campbell', 'J. PATRICK CAMPBELL', 'J. Patrick Campbell', 'Jillian Campbell']",48,1776,17,17,jillian,campbell,c,jillian campbell,A5045966575,j campbell
A5038985862,,Ryan Prox,['Ryan Prox'],7,12,2,2,ryan,prox,p,ryan prox,A5038985862,r prox
A5111024816,,M. Ruth Lavergne,"['Lavergne, Miriam Ruth', 'M Lavergne', 'M Ruth Lavergne', 'M. LAVERGNE', 'M. Lavergne', 'M. R. Lavergne', 'M. RUTH LAVERGNE', 'M. Ruth Lavergne', 'M. de Bony de Lavergne', 'M.R. Lavergne', 'Miriam Ruth Lavergne']",136,1788,25,39,m. ruth,lavergne,l,m. ruth lavergne,A5111024816,m lavergne
A5047102367,https://orcid.org/0000-0002-8091-7235,Daniel M. Murphy,"['D. M. Murphy', 'D. Murphy', 'D.M Murphy', 'D.M. Murphy', 'Daniel J. Murphy', 'Daniel M Murphy', 'Daniel M. Murphy', 'Daniel Murphy', 'Daniel Patrick Murphy', 'Murphy, D.M.', 'Murphy, Daniel', 'Murphy, Daniel M.']",343,17671,76,27,daniel m.,murphy,m,daniel m. murphy,A5047102367,d murphy
A5045731644,,Vivian Neal,['Vivian Neal'],4,2,1,1,vivian,neal,n,vivian neal,A5045731644,v neal
A5081312292,https://orcid.org/0000-0001-8166-1182,Jephat Chifamba,"['Annika Rosengren', 'Chifamba, Jephat', 'J CHIFAMBA', 'J Chifamba', 'J. Chifamba', 'J. M. Chifamba', 'Jephat Chifamba']",167,22614,62,15,jephat,chifamba,c,jephat chifamba,A5081312292,j chifamba
A5110425840,,D. Stead,"['D Stead', 'D. Stead', 'Dean Stead']",47,2434,13,5,d.,stead,s,d. stead,A5110425840,d stead
A5112931472,,Wenqi Tao,"['Tao, Wenqi', 'Wenqi Tao']",2,0,0,1,wenqi,tao,t,wenqi tao,A5112931472,w tao
A5085999390,https://orcid.org/0000-0001-8954-4511,François Cooren,"['Cooren François', 'Cooren, François', 'F. Cooren', 'FRANÇOIS COOREN', 'Francois Cooren', 'Franois Cooren', 'François COOREN', 'François Cooren']",236,8088,45,60,françois,cooren,c,françois cooren,A5085999390,f cooren
A5016330282,,Farnak Farzan,['Farnak Farzan'],1,8,1,1,farnak,farzan,f,farnak farzan,A5016330282,f farzan
A5100735888,https://orcid.org/0000-0002-8139-6590,Yan Zhou,"['Y. Zhou', 'Yan ZHOU', 'Yan Zhou', 'Zhou Yan']",50,773,11,22,yan,zhou,z,yan zhou,A5100735888,y zhou
A5113399058,,Tyler R. Cole,['Tyler R. Cole'],2,3,1,1,tyler r.,cole,c,tyler r. cole,A5113399058,t cole
A5079097227,https://orcid.org/0000-0002-7853-709X,Abbin Perunnilathil Joy,['Abbin Perunnilathil Joy'],6,57,4,2,abbin perunnilathil,joy,j,abbin perunnilathil joy,A5079097227,a joy
A5111063659,,P Dominiak,"['P Dominiak', 'Par Lex Dominiak']",6,0,0,2,p,dominiak,d,p dominiak,A5111063659,p dominiak
A5079981787,https://orcid.org/0000-0003-3821-6221,M‐J Milloy,"['M -J Milloy', 'M J Milloy', 'M Milloy', 'M-J Milloy', 'M-J Milloy, PhD', 'M-J. Milloy', 'M. J. Milloy', 'M. J. S. Milloy', 'M. Milloy', 'M.- J. Milloy', 'M.- J. S. Milloy', 'M.-.J. Milloy', 'M.-J Milloy', 'M.-J. Milloy', 'M.-J. S. Milloy', 'M.-J.S. Milloy', 'M.J. Milloy', 'M.‐J. MILLOY', 'M.‐J. Milloy', 'MJ Milloy', 'Milloy, M-J', 'M‐J Milloy', 'M‐J. Milloy']",363,9094,47,26,m‐j,milloy,m,m‐j milloy,A5079981787,m milloy
A5093483568,,MIchael Howlett,['MIchael Howlett'],1,67,1,1,michael,howlett,h,michael howlett,A5093483568,m howlett
A5024695395,https://orcid.org/0000-0003-3370-2431,Yuepeng Wang,"['Wang, Yuepeng', 'Yuepeng Wang']",14,41,3,1,yuepeng,wang,w,yuepeng wang,A5024695395,y wang
A5023044639,,Lauren Faulkner Rossi,['Lauren Faulkner Rossi'],14,16,2,1,lauren faulkner,rossi,r,lauren faulkner rossi,A5023044639,l rossi
A5064893776,https://orcid.org/0000-0002-7804-4025,Andrew Waxman,"['Andrew R . Waxman', 'Andrew R Waxman', 'Andrew R. Waxman', 'Andrew Waxman']",29,328,9,18,andrew,waxman,w,andrew waxman,A5064893776,a waxman
A5061578981,,A. Sixsmith,"['A. Sixsmith', 'Andrew Sixsmith']",2,1,1,2,a.,sixsmith,s,a. sixsmith,A5061578981,a sixsmith
A5076770374,,Chenyu Hou,"['Chen-Yu Hou', 'Chenyu Hou', 'Hou Chenyu', 'Hou, Chenyu']",73,407,10,17,chenyu,hou,h,chenyu hou,A5076770374,c hou
A5020016503,,Adam Rosen,"['Adam M Rosen', 'Adam M. Rosen', 'Adam Rosen', 'Rosen, A.M.', 'Rosen, Adam', 'Rosen, Adam M.', 'Sokbae Lee']",58,1603,16,30,adam,rosen,r,adam rosen,A5020016503,a rosen
A5047153133,,N. Dean Evans,"['N. Dean Evans', 'Nelia Evans']",3,1,1,2,n. dean,evans,e,n. dean evans,A5047153133,n evans
A5034727559,,Josh Kanaganayagam,['Josh Kanaganayagam'],1,13,1,1,josh,kanaganayagam,k,josh kanaganayagam,A5034727559,j kanaganayagam
A5119416168,,Laila Benkrima,['Laila Benkrima'],2,0,0,1,laila,benkrima,b,laila benkrima,A5119416168,l benkrima
A5062520798,https://orcid.org/0000-0001-7350-0696,Mehrsan Javan,"['Javan, M.', 'Javan, Mehrsan', 'Javan-Roshtkhari, Mehrsan', 'M. Javan Roshtkhari', 'M. Javan-Roshtkhari', 'Mehrsan Javan', 'Mehrsan Javan Roshtkhari', 'Mehrsan Javan-Roshtkhari', 'Roshtkhari, Mehraveh Javan', 'Roshtkhari, Mehrsan Javan']",50,1893,17,5,mehrsan,javan,j,mehrsan javan,A5062520798,m javan
A5081659624,,Jennifer Kandjii,['Jennifer Kandjii'],3,0,0,1,jennifer,kandjii,k,jennifer kandjii,A5081659624,j kandjii
A5112787108,https://orcid.org/0000-0003-1603-1007,A. M. Glazer,"['A M Glazer', 'A. Glazer', 'A. M. GLAZER', 'A. M. Glazer', 'A. Michael Glazer', 'A.M. GLAZER', 'A.M. Glazer', 'AM Glazer', 'Aubrey Glazer', 'Glazer, A. M.', 'Glazer, A.M.']",261,15400,49,39,a. m.,glazer,g,a. m. glazer,A5112787108,a glazer
A5104357407,,James Reeves,"['James Reeves', 'Reeves, James']",55,116,6,3,james,reeves,r,james reeves,A5104357407,j reeves
A5100551646,,Hanan Ali,['Hanan Ali'],5,5,1,3,hanan,ali,a,hanan ali,A5100551646,h ali
A5063888808,,Stelios Georgiades,"['Georgiades, Stelios', 'S Georgiades', 'S. Georgiades', 'STELIOS GEORGIADES', 'Stelios Georgiades']",223,7858,47,25,stelios,georgiades,g,stelios georgiades,A5063888808,s georgiades
A5044982519,,Albert Adserias,['Albert Adserias'],2,0,0,1,albert,adserias,a,albert adserias,A5044982519,a adserias
A5046524944,,Kyle M. Newcomb,['Kyle M. Newcomb'],1,0,0,1,kyle m.,newcomb,n,kyle m. newcomb,A5046524944,k newcomb
A5100422186,https://orcid.org/0000-0003-4469-7594,Rui Zhang,"['Ceyhun Tola', 'Cong Xiang', 'Han Chunlei', 'Juan Xu', 'Qian Li', 'Rui ZHANG', 'Rui Zhang', 'Wang', 'Yuying Pang', 'Zaixian Li', 'Zhang Rui', 'Zhang, R.', 'Zhang, Rui']",274,6196,43,105,rui,zhang,z,rui zhang,A5100422186,r zhang
A5070529600,,Zoe Todd,"['Todd, Zoe', 'Todd, Zoe S', 'Todd, Zoe Sarah Croucher', 'ZOE TODD', 'Zoe Todd']",27,3331,10,5,zoe,todd,t,zoe todd,A5070529600,z todd
A5067818711,,Marcus Macauley,['Marcus Macauley'],1,0,0,1,marcus,macauley,m,marcus macauley,A5067818711,m macauley
A5027555333,,Linda Jussaume,['Linda Jussaume'],5,48,4,5,linda,jussaume,j,linda jussaume,A5027555333,l jussaume
A5041994135,,B. Nosyk,"['B. Nosyk', 'Bohdan Nosyk']",3,0,0,3,b.,nosyk,n,b. nosyk,A5041994135,b nosyk
A5008736871,https://orcid.org/0000-0003-3771-0156,Steve Ko,"['S.Y. Ko', 'Steve Ko', 'Steven Y. Ko']",6,19,2,3,steve,ko,k,steve ko,A5008736871,s ko
A5082115634,https://orcid.org/0000-0001-5208-0864,Alireza Sadeghi Alavijeh,"['A. S. Alavijeh', 'A. Sadeghi Alavijeh', 'Alavijeh, Alireza Sadeghi', 'Alireza Sadeghi Alavijeh']",31,1139,16,2,alireza sadeghi,alavijeh,a,alireza sadeghi alavijeh,A5082115634,a alavijeh
A5051437613,https://orcid.org/0000-0001-9603-4771,Angelina Van Dyke,['Angelina Van Dyke'],2,3,1,1,angelina van,dyke,d,angelina van dyke,A5051437613,a dyke
A5109611455,,Makaela Prentice,"['M A Prentice', 'Makaela Prentice']",8,16,2,1,makaela,prentice,p,makaela prentice,A5109611455,m prentice
A5075814310,,K. Ken Peng,"['K. Ken Peng', 'Ken Peng']",2,2,1,1,k. ken,peng,p,k. ken peng,A5075814310,k peng
A5051625020,,Brian Freer,"['Brian Freer', 'Freer, Brian']",8,57,3,6,brian,freer,f,brian freer,A5051625020,b freer
A5051862077,,I. Kulin,"['I Kulin', 'I. Kulin', 'Ian Kulin', 'Kulin, Ian']",18,89,5,12,i.,kulin,k,i. kulin,A5051862077,i kulin
A5024761278,https://orcid.org/0000-0001-9351-4390,Tsogtbaatar Byambaa,"['Byambaa Tsogtbaatar', 'Byambaa, Tsogtbaatar', 'Tsogtbaatar Byambaa']",16,541,8,4,tsogtbaatar,byambaa,b,tsogtbaatar byambaa,A5024761278,t byambaa
A5101560904,https://orcid.org/0000-0003-1545-0875,J. Kvasnička,"['J Kvasnicka', 'J Kvasnička', 'J. Kvasnicka', 'J. Kvasnička', 'Jiri Kvasnicka', 'Jirí Kvasnicka', 'Jiří Kvasnička', 'Kvasnicka, J.', 'Kvasnicka, Jiri', 'Kvasnička, J.']",107,910,16,17,j.,kvasnička,k,j. kvasnička,A5101560904,j kvasnička
A5109250191,,W Hodge,"['W Hodge', 'W R Hodge', 'W. Fin Hodge', 'WR Hodge']",9,124,4,3,w,hodge,h,w hodge,A5109250191,w hodge
A5038936705,,Colton Fehr,"['Colton Fehr', 'Fehr, Colton']",43,35,2,5,colton,fehr,f,colton fehr,A5038936705,c fehr
A5115019526,https://orcid.org/0000-0003-3228-4784,Ayşe Ercan Kydonakis,"['Ayşe Ercan Kydonakis', 'Ayşe Ercan\xa0Kydonakis']",6,1,1,2,ayşe ercan,kydonakis,k,ayşe ercan kydonakis,A5115019526,a kydonakis
A5006370149,,Kenneth P. Lertzman,"['K. Lertzman', 'Kenneth Lertzman', 'Kenneth P Lertzman', 'Kenneth P. Lertzman', 'Lertzman, Kenneth', 'Lertzman, Kenneth P.', 'Lertzman, Kenneth Peter']",37,2860,21,5,kenneth p.,lertzman,l,kenneth p. lertzman,A5006370149,k lertzman
A5051063005,https://orcid.org/0000-0002-8473-5551,Jaime Flamenbaum,['Jaime Flamenbaum'],8,22,2,12,jaime,flamenbaum,f,jaime flamenbaum,A5051063005,j flamenbaum
A5058595933,https://orcid.org/0000-0003-0072-9347,Yuanfeng Zhou,['Yuanfeng Zhou'],26,362,11,2,yuanfeng,zhou,z,yuanfeng zhou,A5058595933,y zhou
A5111462610,,Mary Lynn Stewart,"['El Dorado', 'Ellen Poole', 'Fnp-Bc Valhalla', 'MARY LYNN STEWART', 'Mary L. Stewart', 'Mary Lynn Stewart', 'Mary Stewart', 'Mary\xa0Lynn Stewart', 'Patho Hills']",159,674,14,18,mary lynn,stewart,s,mary lynn stewart,A5111462610,m stewart
A5022497019,https://orcid.org/0000-0002-2092-0045,E.O. Balogun,"['Balogun Oluwadare Emmanuel', 'Balogun, Emmanuel O.', 'Balogun, Emmanuel Oluwadare', 'Dahliyusmanto Dahliyusmanto', 'E Balogun', 'E. Balogun', 'E. O. Balogun', 'E. O. S. Balogun', 'E. Oluwadare Balogun', 'E.O. Balogun', 'E.O. Balogun .', 'E.O.S. Balogun', 'EO Balogun', 'Elisabeth. O Balogun', 'Emmanuel Balogun', 'Emmanuel O Balogun', 'Emmanuel O. Balogun', 'Emmanuel Oludare Balogun', 'Emmanuel Oluwadare Balogun', 'O. Balogun E.', 'O. E.']",213,1798,23,24,e.o.,balogun,b,e.o. balogun,A5022497019,e balogun
A5074171911,,Ken Van Wieren,"['K. Van Wieren', 'K. van Wieren', 'Ken Van Wieren']",24,93,6,6,ken van,wieren,w,ken van wieren,A5074171911,k wieren
A5001322539,https://orcid.org/0000-0002-9196-2189,Hamza Hanif,"['H. Hanif', 'Hamza Hanif', 'Hamzah Hanif']",47,215,7,15,hamza,hanif,h,hamza hanif,A5001322539,h hanif
A5019041456,,Alessandra Capperdoni,"['Alessandra Capperdoni', 'Capperdoni, Alessandra']",10,20,2,2,alessandra,capperdoni,c,alessandra capperdoni,A5019041456,a capperdoni
A5006298571,,Craig Jones,"['C.D.W. Jones', 'Craig Jones', 'Jones, Craig']",3,287,3,2,craig,jones,j,craig jones,A5006298571,c jones
A5005223990,,Dara Culhane,"['Culhane, Dara', 'DARA CULHANE', 'Dara Culhane']",22,190,4,1,dara,culhane,c,dara culhane,A5005223990,d culhane
A5098309059,,Valérie Martel-Lafrenière,['Valérie Martel-Lafrenière'],2,19,2,2,valérie,martel-lafrenière,m,valérie martel-lafrenière,A5098309059,v martel-lafrenière
A5012965719,,Po-Teng Kao,['Po-Teng Kao'],1,0,0,1,po-teng,kao,k,po-teng kao,A5012965719,p kao
A5032463725,,W. T. Fischer,['W. T. Fischer'],2,45,1,2,w. t.,fischer,f,w. t. fischer,A5032463725,w fischer
A5009973876,,H. Wang,"['H. Wang', 'Wang, H.']",4,13,2,2,h.,wang,w,h. wang,A5009973876,h wang
A5015267334,https://orcid.org/0000-0002-5212-1512,Yuzhen Mao,"['Mao, Yuzhen', 'Yuzhen Mao']",5,31,2,1,yuzhen,mao,m,yuzhen mao,A5015267334,y mao
A5098733689,,Thomas Ivison,"['T. Ivison', 'Thomas Ivison']",2,7,1,3,thomas,ivison,i,thomas ivison,A5098733689,t ivison
A5107189584,,Allan Zuckermann Cynamon,['Allan Zuckermann Cynamon'],3,1,1,1,allan zuckermann,cynamon,c,allan zuckermann cynamon,A5107189584,a cynamon
